序号,类型(0:int;1:double),对应的宏变量,描述,界面是否可见（1:可见;0:不可见）,最小值,最大值,当前值
1,0,NUM_AXIS_USED,控制轴数,1,2,5,7
2,0,AXIS_NAME_Y,Y轴轴名定义,1,65,90,89
3,0,AXIS_NAME_4,4TH轴轴名定义,1,65,90,66
4,0,AXIS_NAME_5,5TH轴轴名定义,1,65,90,67
5,0,YAxisType0,设定Y轴类型(0:直线轴 1:旋转轴),0,0,1,0
6,0,YAxisType1,设定Y轴为旋转轴时的类型(0:旋转轴A型 1:旋转轴B型),0,0,1,0
7,0,YAxisAbsPos360Cir,Y轴为旋转轴时绝对坐标循环功能(0:无效 1:有效),0,0,1,0
8,0,YAxisHandyRotate,Y轴为旋转轴时(0:就近旋转 1:按符号方向旋转),0,0,1,0
9,0,YAxisRelPos360Cir,Y轴为旋转轴时相对坐标循环功能(0:无效 1:有效),0,0,1,0
10,0,Th4AxisType0,设定4th轴为(0:直线轴 1:旋转轴),0,0,1,0
11,0,Th4AxisType1,设定4th轴为旋转轴时的类型(0:旋转轴A型 1:旋转轴B型),0,0,1,0
12,0,Th4AxisAbsPos360Cir,4th轴为旋转轴时绝对坐标循环功能(0:无效 1:有效),0,0,1,0
13,0,Th4AxisHandyRotate,4th轴为旋转轴时(0:就近旋转 1:按符号方向旋转),0,0,1,0
14,0,Th4AxisRelPos360Cir,4th轴为旋转轴时相对坐标循环功能(0:无效 1:有效),0,0,1,0
15,0,Th5AxisType0,设定5th轴为(0:直线轴 1:旋转轴),0,0,1,0
16,0,Th5AxisType1,设定5th轴为旋转轴时的类型(0:旋转轴A型 1:旋转轴B型),0,0,1,0
17,0,Th5AxisAbsPos360Cir,5th轴为旋转轴时绝对坐标循环功能(0:无效 1:有效),0,0,1,0
18,0,Th5AxisHandyRotate,5th轴为旋转轴时(0:就近旋转 1:按符号方向旋转),0,0,1,0
19,0,Th5AxisRelPos360Cir,5th轴为旋转轴时相对坐标循环功能(0:无效 1:有效),0,0,1,0
20,0,IS_ABS_ENC_X,X轴编码器为(0:增量式 1:绝对值),1,0,1,1
21,0,IS_ABS_ENC_Z,Z轴编码器为(0:增量式 1:绝对值),1,0,1,1
22,0,IS_ABS_ENC_Y,Y轴编码器为(0:增量式 1:绝对值),1,0,1,1
23,0,IS_ABS_ENC_4,4th轴编码器为(0:增量式 1:绝对值),1,0,1,1
24,0,IS_ABS_ENC_5,5th轴编码器为(0:增量式 1:绝对值),1,0,1,1
25,0,MOTION_DIRECTION_X,X轴电机旋转方向为(0:负 1:正)向移动,1,0,1,0
26,0,MOTION_DIRECTION_Z,Z轴电机旋转方向为(0:负 1:正)向移动,1,0,1,0
27,0,MOTION_DIRECTION_Y,Y轴电机旋转方向为(0:负 1:正)向移动,1,0,1,1
28,0,MOTION_DIRECTION_4,4th轴电机旋转方向为(0:负 1:正)向移动,1,0,1,1
29,0,MOTION_DIRECTION_5,5th轴电机旋转方向为(0:负 1:正)向移动,1,0,1,1
30,0,XMoveKeyReverse,X轴移动键是否取反(0:否 1:是),0,0,1,0
31,0,ZMoveKeyReverse,Z轴移动键是否取反(0:否 1:是),0,0,1,0
32,0,YMoveKeyReverse,Y轴移动键是否取反(0:否 1:是),0,0,1,0
33,0,Th4MoveKeyReverse,4th轴移动键是否取反(0:否 1:是),0,0,1,0
34,0,Th5MoveKeyReverse,5th轴移动键是否取反(0:否 1:是),0,0,1,0
35,0,AXIS_CMR_X,X进给轴每转脉冲数(脉冲输入倍频系数),1,1,99999999,114
36,0,AXIS_CMR_Z,Z进给轴每转脉冲数(脉冲输入倍频系数),1,1,99999999,514
37,0,AXIS_CMR_Y,Y进给轴每转脉冲数(脉冲输入倍频系数),1,1,99999999,131072
38,0,AXIS_CMR_4,4TH进给轴每转脉冲数(脉冲输入倍频系数),1,1,99999999,131072
39,0,AXIS_CMR_5,5TH进给轴每转脉冲数(脉冲输入倍频系数),1,1,99999999,131072
40,0,AXIS_CMD_X,X进给轴螺距*1000(脉冲输出分频系数 ),1,1,99999999,5000
41,0,AXIS_CMD_Z,Z进给轴螺距*1000(脉冲输出分频系数 ),1,1,99999999,10000
42,0,AXIS_CMD_Y,Y进给轴螺距*1000(脉冲输出分频系数 ),1,1,99999999,10000
43,0,AXIS_CMD_4,4TH进给轴螺距*1000(脉冲输出分频系数 ),1,1,99999999,10000
44,0,AXIS_CMD_5,5TH进给轴螺距*1000(脉冲输出分频系数 ),1,1,99999999,10000
45,1,FERROR_MIN_X,X轴跟随误差报警限制值,0,0,99999,1
46,1,FERROR_MIN_Z,Z轴跟随误差报警限制值,0,0,99999,1
47,1,FERROR_MIN_Y,Y轴跟随误差报警限制值,0,0,99999,1
48,1,FERROR_MIN_4,4th轴跟随误差报警限制值,0,0,99999,1
49,1,FERROR_MIN_5,5th轴跟随误差报警限制值,0,0,99999,1
50,1,FERROR_MAX_X,X轴最高速度跟随误差限制值,0,0,99999,10
51,1,FERROR_MAX_Z,Z轴最高速度跟随误差限制值,0,0,99999,10
52,1,FERROR_MAX_Y,Y轴最高速度跟随误差限制值,0,0,99999,10
53,1,FERROR_MAX_4,4th轴最高速度跟随误差限制值,0,0,99999,10
54,1,FERROR_MAX_5,5th轴最高速度跟随误差限制值,0,0,99999,10
100,0,SPINDLE_BUS_CTRL_1,主轴1控制方式选择(0：总线主轴 1：模拟主轴),1,0,1,1
101,0,SPINDLE1_SPEED_OUTPUT_TYPE,主轴1模拟控制时速度模式输出（0：模拟电压 1：脉冲）,1,0,1,0
102,0,IS_CHECK_SPINDLE1_SPEED  ,切削前(0:不检查 1:检查)主轴1SAR信号,1,0,1,0
103,0,S1_SERVO_ALM_VOLATE   ,主轴1模拟控制时报警信号为(0:高 1:低)电平报警,1,0,1,0
104,0,S1_ORI_ONCE   ,主轴1定向(0:每次 1:首次)Mark,1,0,1,0
105,0,S1_ORI_MODE  ,主轴1定向方式(0:内部 1:外部),1,0,1,0
106,0,SPIND_INPUT_DIR_1   ,主轴1输入极性(0:正向 1:负向),1,0,1,0
107,0,SPIND_OUT_DIR_1   ,主轴1输出极性(0:正向 1:负向),1,0,1,0
108,0,SPINDLE_FEEDBACK_MODE_1,主轴1反馈方式（0：内编 1：外编接伺服 2：外编接系统）,1,0,2,2
109,0,SPINDLE_MOTOR_ENCODER_RESOLUTION_1 ,主轴1电机的一转脉冲数,1,1,99999999,10000
110,0,SPINDLE_ENCODER_RESOLUTION_1,主轴1外编的编码器一转脉冲数,1,1,99999999,10000
111,1,S1_GEAR1_CMR,主轴1第一档位齿轮比分子,1,1,99999999,1
112,1,S1_GEAR1_CMD,主轴1第一档位齿轮比分母,1,1,99999999,1
113,1,S1_GEAR2_CMR,主轴1第二档位齿轮比分子,1,1,99999999,1
114,1,S1_GEAR2_CMD,主轴1第二档位齿轮比分母,1,1,99999999,1
115,1,S1_GEAR3_CMR,主轴1第三档位齿轮比分子,1,1,99999999,1
116,1,S1_GEAR3_CMD,主轴1第三档位齿轮比分母,1,1,99999999,1
